Order_Date,Brand,Product,Category,Sales,Quantity,Region
2023-07-08,Under Armour,Shoes,Fashion,309528,3,Mumbai
2023-07-02,Under Armour,Shoes,Fashion,321922,3,Mumbai
2023-01-24,Under Armour,Shoes,Fashion,713200,5,Bangalore
2023-04-12,Nike,Tshirt,Fashion,679036,4,Mumbai
2023-05-07,Zara,Shoes,Fashion,988868,5,Mumbai
2023-07-13,Adidas,Tshirt,Fashion,881834,2,Mumbai
2023-05-01,Puma,Tshirt,Fashion,407150,1,Mumbai
2023-07-04,H&M,Shoes,Fashion,700987,1,Mumbai
2023-04-27,H&M,Tshirt,Fashion,894784,2,Mumbai
2023-07-11,H&M,Tshirt,Fashion,861403,4,Bangalore
2023-03-16,Zara,Cap,Fashion,766925,3,Delhi
2023-05-28,H&M,Cap,Fashion,684932,4,Bangalore
2023-03-03,Nike,Cap,Fashion,760131,2,Mumbai
2023-04-17,H&M,Tshirt,Fashion,737898,1,Mumbai
2023-04-25,Under Armour,Shoes,Fashion,176721,3,Delhi
2023-04-09,Under Armour,Cap,Fashion,773589,4,Bangalore
2023-01-22,Under Armour,Shoes,Fashion,228997,5,Delhi
2023-03-23,Nike,Cap,Fashion,620093,5,Mumbai
2023-04-26,Under Armour,Tshirt,Fashion,726633,3,Mumbai
2023-07-01,H&M,Shoes,Fashion,658431,3,Delhi
2023-01-06,Zara,Shoes,Fashion,210001,4,Delhi
2023-06-18,Zara,Tshirt,Fashion,988418,5,Mumbai
2023-07-14,Nike,Tshirt,Fashion,249254,1,Mumbai
2023-01-31,Adidas,Tshirt,Fashion,861266,1,Mumbai
2023-05-13,H&M,Cap,Fashion,254358,2,Delhi
2023-01-12,Zara,Shoes,Fashion,570245,3,Mumbai
2023-05-11,H&M,Tshirt,Fashion,290638,3,Bangalore
2023-05-10,Reebok,Cap,Fashion,115894,4,Delhi
2023-07-14,H&M,Cap,Fashion,771180,3,Mumbai
2023-04-03,H&M,Shoes,Fashion,190462,2,Bangalore
2023-04-01,Adidas,Tshirt,Fashion,966586,1,Delhi
2023-06-12,Under Armour,Tshirt,Fashion,190295,3,Mumbai
2023-05-08,Puma,Shoes,Fashion,631500,3,Delhi
2023-03-22,Adidas,Cap,Fashion,297702,4,Delhi
2023-07-05,Under Armour,Shoes,Fashion,887985,5,Mumbai
2023-05-19,Zara,Shoes,Fashion,319609,1,Mumbai
2023-04-08,Zara,Shoes,Fashion,595415,1,Delhi
2023-05-25,Puma,Tshirt,Fashion,499690,1,Bangalore
2023-06-07,Nike,Shoes,Fashion,745608,4,Delhi
2023-03-09,Adidas,Tshirt,Fashion,585611,2,Bangalore
2023-07-07,Puma,Tshirt,Fashion,673299,3,Bangalore
2023-02-20,Adidas,Shoes,Fashion,696106,4,Bangalore
2023-05-28,Nike,Tshirt,Fashion,478752,5,Mumbai
2023-07-14,Zara,Cap,Fashion,154935,3,Bangalore
2023-01-27,Zara,Tshirt,Fashion,343187,3,Bangalore
2023-02-27,H&M,Tshirt,Fashion,282320,4,Bangalore
2023-07-14,Reebok,Cap,Fashion,646503,5,Mumbai
2023-03-29,Zara,Tshirt,Fashion,552543,3,Delhi
2023-02-02,Under Armour,Tshirt,Fashion,589473,1,Delhi
2023-02-22,H&M,Tshirt,Fashion,968672,1,Bangalore
2023-01-04,Zara,Shoes,Fashion,214844,5,Mumbai
2023-03-23,Under Armour,Shoes,Fashion,708755,1,Bangalore
2023-01-27,Puma,Cap,Fashion,190347,5,Bangalore
2023-07-16,H&M,Cap,Fashion,278512,5,Bangalore
2023-04-08,Nike,Shoes,Fashion,719223,1,Delhi
2023-07-01,Nike,Tshirt,Fashion,144655,1,Bangalore
2023-03-19,Nike,Tshirt,Fashion,446316,3,Delhi
2023-01-14,Zara,Shoes,Fashion,577951,3,Mumbai
2023-05-15,Reebok,Cap,Fashion,336378,4,Delhi
2023-06-30,Under Armour,Shoes,Fashion,606525,3,Bangalore
2023-03-11,Puma,Tshirt,Fashion,461605,4,Bangalore
2023-04-16,H&M,Tshirt,Fashion,450196,5,Mumbai
2023-02-15,Nike,Cap,Fashion,660869,5,Delhi
2023-02-24,Nike,Shoes,Fashion,205598,3,Delhi
2023-02-25,Nike,Cap,Fashion,414922,4,Mumbai
2023-03-12,H&M,Tshirt,Fashion,910784,3,Mumbai
2023-05-19,Reebok,Shoes,Fashion,361344,2,Bangalore
2023-01-09,Puma,Shoes,Fashion,879341,3,Delhi
2026-06-11,Nike,Tshirt,Fashion,500000,2,Mumbai
